"timestamp","latitude","longitude"
"2019-02-15T00:20:33.0",53.8408916,8.8396933
"2019-02-15T00:20:36.0",53.840891666666664,8.839693333333333
"2019-02-15T00:20:40.0",53.8408933,8.8390267
"2019-02-15T00:20:28.0",53.8409,8.8402467
"2019-02-15T00:20:48.0",53.840905,8.838356666666666
"2019-02-15T00:20:45.0",53.840905,8.8383567
"2019-02-15T00:20:21.0",53.8409116,8.8410183
"2019-02-15T00:20:52.0",53.840926599999996,8.8375867
"2019-02-15T00:20:55.0",53.84092666666667,8.837586666666667
"2019-02-15T00:20:19.0",53.84092666666667,8.841568333333333
"2019-02-15T00:20:10.0",53.840946599999995,8.8423533
"2019-02-15T00:20:58.0",53.84095,8.8370333
"2019-02-15T00:20:04.0",53.8409633,8.8429067
"2019-02-15T00:21:03.0",53.840979999999995,8.836369999999999
"2019-02-15T00:19:57.0",53.8409866,8.843684999999999
"2019-02-15T00:19:52.0",53.841004999999996,8.8442417
"2019-02-15T00:19:55.0",53.841005,8.844241666666667
"2019-02-15T00:19:45.0",53.841029999999996,8.84502
"2019-02-15T00:19:48.0",53.84103,8.84502
"2019-02-15T00:21:16.0",53.8410466,8.83493
"2019-02-15T00:21:21.0",53.8410766,8.8343783
"2019-02-15T00:21:24.0",53.841076666666666,8.834378333333333
"2019-02-15T00:19:33.0",53.8410783,8.8463517
"2019-02-15T00:19:28.0",53.8410983,8.8469017
"2019-02-15T00:19:31.0",53.841098333333335,8.846901666666668
"2019-02-15T00:21:27.0",53.8411116,8.8337133
"2019-02-15T00:21:30.0",53.84111166666667,8.833713333333334
"2019-02-15T00:19:21.0",53.8411316,8.8476733
"2019-02-15T00:21:33.0",53.8411433,8.8330533
"2019-02-15T00:21:40.0",53.841173299999994,8.832391699999999
"2019-02-15T00:19:09.0",53.841184999999996,8.848995
"2019-02-15T00:21:45.0",53.8412033,8.831731699999999
"2019-02-15T00:19:04.0",53.8412083,8.849549999999999
"2019-02-15T00:18:57.0",53.8412333,8.8503133
"2019-02-15T00:21:52.0",53.841243299999995,8.8309567
"2019-02-15T00:21:55.0",53.84124333333333,8.830956666666667
"2019-02-15T00:18:52.0",53.8412516,8.8508683
"2019-02-15T00:18:45.0",53.841281599999995,8.8516383
"2019-02-15T00:18:48.0",53.84128166666667,8.851638333333334
"2019-02-15T00:22:03.0",53.8412983,8.8297417
"2019-02-15T00:22:06.0",53.841298333333334,8.829741666666667
"2019-02-15T00:18:40.0",53.841306599999996,8.852295
"2019-02-15T00:18:33.0",53.841333299999995,8.8529567
"2019-02-15T00:18:36.0",53.84133333333333,8.852956666666667
"2019-02-15T00:18:28.0",53.841353299999994,8.853501699999999
"2019-02-15T00:18:31.0",53.84135333333333,8.853501666666666
"2019-02-15T00:22:19.0",53.841375,8.828306666666666
"2019-02-15T00:22:16.0",53.841375,8.828306699999999
"2019-02-15T00:18:21.0",53.841378299999995,8.85426
"2019-02-15T00:18:24.0",53.84137833333333,8.85426
"2019-02-15T00:18:16.0",53.841398299999994,8.8548183
"2019-02-15T00:22:21.0",53.8414,8.82776
"2019-02-15T00:18:10.0",53.841423299999995,8.8555783
"2019-02-15T00:22:27.0",53.8414383,8.8270933
"2019-02-15T00:18:04.0",53.84144,8.8561233
"2019-02-15T00:18:07.0",53.84144,8.856123333333333
"2019-02-15T00:17:57.0",53.841468299999995,8.85689
"2019-02-15T00:22:36.0",53.84147166666666,8.826425
"2019-02-15T00:17:45.0",53.8415116,8.8582017
"2019-02-15T00:17:48.0",53.84151166666667,8.858201666666666
"2019-02-15T00:22:40.0",53.841514999999994,8.8256483
"2019-02-15T00:17:33.0",53.8415433,8.8595217
"2019-02-15T00:22:45.0",53.8415466,8.8250967
"2019-02-15T00:17:28.0",53.8415616,8.86007
"2019-02-15T00:22:52.0",53.8415866,8.824325
"2019-02-15T00:22:55.0",53.841586666666664,8.824325
"2019-02-15T00:17:21.0",53.8415883,8.86084
"2019-02-15T00:22:57.0",53.8416183,8.82378
"2019-02-15T00:17:09.0",53.8416183,8.8621533
"2019-02-15T00:17:04.0",53.841629999999995,8.8626867
"2019-02-15T00:17:07.0",53.84163,8.862686666666667
"2019-02-15T00:16:57.0",53.8416566,8.8634633
"2019-02-15T00:23:06.0",53.84166,8.823121666666667
"2019-02-15T00:23:03.0",53.84166,8.8231217
"2019-02-15T00:16:52.0",53.841674999999995,8.86402
"2019-02-15T00:23:13.0",53.8417,8.822346666666666
"2019-02-15T00:16:45.0",53.841705,8.8647833
"2019-02-15T00:16:48.0",53.841705,8.864783333333333
"2019-02-15T00:16:40.0",53.84173,8.86533
"2019-02-15T00:23:15.0",53.841731599999996,8.8217983
"2019-02-15T00:16:38.0",53.841738299999996,8.8655467
"2019-02-15T00:16:41.0",53.84173833333333,8.865546666666667
"2019-02-15T00:16:33.0",53.841764999999995,8.86609
"2019-02-15T00:16:36.0",53.841765,8.86609
"2019-02-15T00:23:21.0",53.841775,8.8211367
"2019-02-15T00:23:27.0",53.8418116,8.820475
"2019-02-15T00:16:21.0",53.841845,8.8674233
"2019-02-15T00:16:24.0",53.841845,8.867423333333333
"2019-02-15T00:23:36.0",53.84185166666666,8.819816666666666
"2019-02-15T00:16:16.0",53.8418766,8.867983299999999
"2019-02-15T00:23:39.0",53.841895,8.81916
"2019-02-15T00:16:10.0",53.8419216,8.868746699999999
"2019-02-15T00:16:12.0",53.841921666666664,8.868746666666667
"2019-02-15T00:23:45.0",53.84193,8.8185
"2019-02-15T00:16:07.0",53.8419333,8.868963299999999
"2019-02-15T00:16:04.0",53.841951599999994,8.8692867
"2019-02-15T00:23:52.0",53.8419783,8.8177317
"2019-02-15T00:16:01.0",53.841995,8.869936666666666
"2019-02-15T00:15:59.0",53.841995,8.8699367
"2019-02-15T00:23:57.0",53.842009999999995,8.81718
"2019-02-15T00:24:03.0",53.842046599999996,8.8165183
"2019-02-15T00:15:52.0",53.842046599999996,8.8705933
"2019-02-15T00:24:06.0",53.84204666666667,8.816518333333333
"2019-02-15T00:15:55.0",53.84204666666667,8.870593333333334
"2019-02-15T00:15:48.0",53.8420816,8.871028299999999
"2019-02-15T00:24:10.0",53.842098299999996,8.8157483
"2019-02-15T00:24:24.0",53.842171666666665,8.814538333333333
"2019-02-15T00:15:38.0",53.8421733,8.872113299999999
"2019-02-15T00:15:41.0",53.842173333333335,8.872113333333333
"2019-02-15T00:24:27.0",53.842214999999996,8.813878299999999
"2019-02-15T00:24:33.0",53.8422566,8.8132133
"2019-02-15T00:24:36.0",53.842256666666664,8.813213333333334
"2019-02-15T00:15:28.0",53.8422766,8.8731917
"2019-02-15T00:15:31.0",53.84227666666666,8.873191666666667
"2019-02-15T00:24:40.0",53.842291599999996,8.812545
"2019-02-15T00:24:45.0",53.8423283,8.81188
"2019-02-15T00:24:48.0",53.842328333333334,8.81188
"2019-02-15T00:24:52.0",53.8423716,8.8111033
"2019-02-15T00:24:55.0",53.842371666666665,8.811103333333334
"2019-02-15T00:24:57.0",53.8424,8.810545
"2019-02-15T00:15:18.0",53.842408299999995,8.874268299999999
"2019-02-15T00:25:03.0",53.8424416,8.80988
"2019-02-15T00:25:10.0",53.842484999999996,8.8091067
"2019-02-15T00:25:13.0",53.842485,8.809106666666667
"2019-02-15T00:25:15.0",53.842516599999996,8.8085533
"2019-02-15T00:25:21.0",53.8425583,8.807891699999999
"2019-02-15T00:25:24.0",53.842558333333336,8.807891666666666
"2019-02-15T00:25:27.0",53.842594999999996,8.807231699999999
"2019-02-15T00:25:33.0",53.84263,8.8065717
"2019-02-15T00:25:40.0",53.842666599999994,8.805925
"2019-02-15T00:25:45.0",53.8427033,8.805259999999999
"2019-02-15T00:14:48.0",53.8427466,8.8774933
"2019-02-15T00:25:52.0",53.842756599999994,8.8044917
"2019-02-15T00:25:55.0",53.842756666666666,8.804491666666667
"2019-02-15T00:25:57.0",53.8427916,8.803939999999999
"2019-02-15T00:26:00.0",53.84279166666666,8.80394
"2019-02-15T00:14:38.0",53.842859999999995,8.878561699999999
"2019-02-15T00:26:10.0",53.8428883,8.8025067
"2019-02-15T00:26:13.0",53.842888333333335,8.802506666666666
"2019-02-15T00:26:18.0",53.84292,8.801956666666667
"2019-02-15T00:26:15.0",53.84292,8.8019567
"2019-02-15T00:26:22.0",53.842968299999995,8.8012983
"2019-02-15T00:14:28.0",53.842986599999996,8.879745
"2019-02-15T00:26:27.0",53.8430083,8.800645
"2019-02-15T00:26:33.0",53.8430433,8.799988299999999
"2019-02-15T00:26:36.0",53.843043333333334,8.799988333333333
"2019-02-15T00:26:40.0",53.8430866,8.7993267
"2019-02-15T00:14:18.0",53.8430883,8.8806967
"2019-02-15T00:26:45.0",53.8431333,8.7986633
"2019-02-15T00:26:48.0",53.843133333333334,8.798663333333334
"2019-02-15T00:26:52.0",53.8431783,8.797889999999999
"2019-02-15T00:14:07.0",53.843213299999995,8.8818667
"2019-02-15T00:14:10.0",53.84321333333333,8.881866666666667
"2019-02-15T00:26:57.0",53.843219999999995,8.797335
"2019-02-15T00:27:03.0",53.8432683,8.796676699999999
"2019-02-15T00:27:10.0",53.843321599999996,8.795903299999999
"2019-02-15T00:27:13.0",53.84332166666667,8.795903333333333
"2019-02-15T00:27:15.0",53.843365,8.795354999999999
"2019-02-15T00:27:21.0",53.843411599999996,8.7946967
"2019-02-15T00:27:24.0",53.84341166666667,8.794696666666667
"2019-02-15T00:13:48.0",53.8434166,8.883883299999999
"2019-02-15T00:27:27.0",53.84345,8.794033299999999
"2019-02-15T00:27:36.0",53.8435,8.793366666666667
"2019-02-15T00:27:33.0",53.8435,8.7933667
"2019-02-15T00:13:38.0",53.8435266,8.8849467
"2019-02-15T00:27:40.0",53.843548299999995,8.7927017
"2019-02-15T00:27:45.0",53.8435783,8.79204
"2019-02-15T00:27:48.0",53.84357833333333,8.79204
"2019-02-15T00:13:28.0",53.843644999999995,8.8861217
"2019-02-15T00:13:31.0",53.843645,8.886121666666666
"2019-02-15T00:27:57.0",53.8436883,8.790703299999999
"2019-02-15T00:13:18.0",53.843741599999994,8.8870667
"2019-02-15T00:28:03.0",53.843754999999994,8.7900367
"2019-02-15T00:28:07.0",53.843804999999996,8.789595
"2019-02-15T00:28:10.0",53.8438466,8.789266699999999
"2019-02-15T00:13:07.0",53.84386,8.8882133
"2019-02-15T00:28:12.0",53.843876599999994,8.789053299999999
"2019-02-15T00:28:15.0",53.84387666666667,8.789053333333333
"2019-02-15T00:28:17.0",53.8439583,8.788511699999999
"2019-02-15T00:12:57.0",53.843973299999995,8.889249999999999
"2019-02-15T00:28:20.0",53.84399,8.788295
"2019-02-15T00:28:21.0",53.8440216,8.788079999999999
"2019-02-15T00:12:48.0",53.8440666,8.89017
"2019-02-15T00:28:25.0",53.8440866,8.787653299999999
"2019-02-15T00:28:27.0",53.844128299999994,8.7874417
"2019-02-15T00:28:29.0",53.84417,8.787234999999999
"2019-02-15T00:28:32.0",53.84417,8.787235
"2019-02-15T00:12:38.0",53.844173299999994,8.8912117
"2019-02-15T00:28:33.0",53.844243299999995,8.7868117
"2019-02-15T00:12:28.0",53.8442933,8.8923617
"2019-02-15T00:12:31.0",53.84429333333333,8.892361666666666
"2019-02-15T00:28:40.0",53.8443633,8.786171699999999
"2019-02-15T00:12:17.0",53.844396599999996,8.8934217
"2019-02-15T00:12:20.0",53.84439666666667,8.893421666666667
"2019-02-15T00:28:45.0",53.84449,8.785543299999999
"2019-02-15T00:28:48.0",53.84449,8.785543333333333
"2019-02-15T00:12:07.0",53.84451,8.894485
"2019-02-15T00:28:51.0",53.844629999999995,8.78492
"2019-02-15T00:11:48.0",53.84471,8.8965433
"2019-02-15T00:11:38.0",53.844815,8.8976133
"2019-02-15T00:29:04.0",53.844918299999996,8.7836767
"2019-02-15T00:11:30.0",53.84493,8.898791666666666
"2019-02-15T00:11:17.0",53.845021599999995,8.8998517
"2019-02-15T00:11:20.0",53.84502166666667,8.899851666666667
"2019-02-15T00:29:10.0",53.845091599999996,8.782955
"2019-02-15T00:11:07.0",53.845118299999996,8.9008983
"2019-02-15T00:10:59.0",53.845196599999994,8.901813299999999
"2019-02-15T00:29:15.0",53.8452133,8.78244
"2019-02-15T00:10:48.0",53.845279999999995,8.902861699999999
"2019-02-15T00:10:38.0",53.845365,8.9039083
"2019-02-15T00:29:21.0",53.8453666,8.781825
"2019-02-15T00:10:28.0",53.845466599999995,8.90507
"2019-02-15T00:29:27.0",53.845518299999995,8.7812117
"2019-02-15T00:10:17.0",53.8455533,8.9061417
"2019-02-15T00:10:07.0",53.8456383,8.9072217
"2019-02-15T00:29:33.0",53.845671599999996,8.7806033
"2019-02-15T00:29:36.0",53.84567166666667,8.780603333333334
"2019-02-15T00:09:59.0",53.8457083,8.9081867
"2019-02-15T00:09:47.0",53.8457933,8.9093567
"2019-02-15T00:29:40.0",53.8458216,8.7799933
"2019-02-15T00:09:28.0",53.845948299999996,8.9114833
"2019-02-15T00:29:45.0",53.8459716,8.7793833
"2019-02-15T00:09:17.0",53.8460233,8.912545
"2019-02-15T00:09:07.0",53.846095,8.91362
"2019-02-15T00:29:51.0",53.8461216,8.7787767
"2019-02-15T00:08:58.0",53.8461583,8.914579999999999
"2019-02-15T00:08:47.0",53.8462366,8.915754999999999
"2019-02-15T00:29:57.0",53.8462733,8.7781667
"2019-02-15T00:08:38.0",53.846305,8.9167217
"2019-02-15T00:08:28.0",53.846386599999995,8.9179017
"2019-02-15T00:30:03.0",53.8464283,8.777545
"2019-02-15T00:08:07.0",53.8465383,8.92005
"2019-02-15T00:30:09.0",53.846579999999996,8.77694
"2019-02-15T00:07:59.0",53.84661,8.92102
"2019-02-15T00:30:16.0",53.8467516,8.7762467
"2019-02-15T00:07:38.0",53.8467583,8.923181699999999
"2019-02-15T00:07:28.0",53.846838299999995,8.9243683
"2019-02-15T00:30:21.0",53.846885,8.7757533
"2019-02-15T00:07:18.0",53.8469066,8.9253333
"2019-02-15T00:07:08.0",53.8469833,8.9264
"2019-02-15T00:30:27.0",53.8470533,8.77516
"2019-02-15T00:06:59.0",53.847061599999996,8.9274933
"2019-02-15T00:06:47.0",53.8471483,8.92867
"2019-02-15T00:30:33.0",53.84721,8.774569999999999
"2019-02-15T00:06:28.0",53.847326599999995,8.930786699999999
"2019-02-15T00:30:40.0",53.847375,8.773985
"2019-02-15T00:06:18.0",53.847398299999995,8.931743299999999
"2019-02-15T00:06:08.0",53.8474916,8.932839999999999
"2019-02-15T00:06:11.0",53.84749166666667,8.93284
"2019-02-15T00:30:45.0",53.8475433,8.7733933
"2019-02-15T00:05:58.0",53.84758,8.9339317
"2019-02-15T00:05:47.0",53.847681599999994,8.935125
"2019-02-15T00:05:38.0",53.84776,8.9360967
"2019-02-15T00:05:28.0",53.8478533,8.93728
"2019-02-15T00:30:57.0",53.847893299999996,8.77221
"2019-02-15T00:05:18.0",53.847939999999994,8.9383517
"2019-02-15T00:05:08.0",53.848025,8.939314999999999
"2019-02-15T00:31:04.0",53.848054999999995,8.7716133
"2019-02-15T00:04:58.0",53.8481283,8.940383299999999
"2019-02-15T00:31:09.0",53.8482233,8.771038299999999
"2019-02-15T00:31:12.0",53.84822333333334,8.771038333333333
"2019-02-15T00:04:47.0",53.8482383,8.941564999999999
"2019-02-15T00:04:38.0",53.848331599999995,8.942535
"2019-02-15T00:04:28.0",53.848434999999995,8.9437283
"2019-02-15T00:31:16.0",53.848445,8.7703667
"2019-02-15T00:04:18.0",53.8485333,8.9448133
"2019-02-15T00:31:21.0",53.848601599999995,8.7698883
"2019-02-15T00:04:08.0",53.848633299999996,8.945784999999999
"2019-02-15T00:03:58.0",53.8487383,8.9468567
"2019-02-15T00:31:27.0",53.8487966,8.769325
"2019-02-15T00:31:30.0",53.848796666666665,8.769325
"2019-02-15T00:03:47.0",53.848858299999996,8.948034999999999
"2019-02-15T00:03:38.0",53.84896,8.9489983
"2019-02-15T00:31:33.0",53.8489983,8.768761699999999
"2019-02-15T00:03:28.0",53.8490733,8.95017
"2019-02-15T00:03:18.0",53.8491716,8.95113
"2019-02-15T00:31:39.0",53.8491966,8.7681983
"2019-02-15T00:31:42.0",53.849196666666664,8.768198333333334
"2019-02-15T00:03:08.0",53.84928,8.9521917
"2019-02-15T00:02:58.0",53.849394999999994,8.9532467
"2019-02-15T00:31:46.0",53.849405,8.7676533
"2019-02-15T00:02:47.0",53.849525,8.954415
"2019-02-15T00:31:51.0",53.849613299999994,8.76712
"2019-02-15T00:31:54.0",53.84961333333333,8.76712
"2019-02-15T00:02:38.0",53.8496166,8.9553617
"2019-02-15T00:02:28.0",53.849741599999994,8.9565267
"2019-02-15T00:31:57.0",53.8498083,8.766578299999999
"2019-02-15T00:02:17.0",53.849849999999996,8.9575883
"2019-02-15T00:02:08.0",53.8499516,8.9585417
"2019-02-15T00:32:03.0",53.849998299999996,8.766023299999999
"2019-02-15T00:01:58.0",53.85006,8.959591699999999
"2019-02-15T00:01:48.0",53.850171599999996,8.96064
"2019-02-15T00:32:09.0",53.8502083,8.7654933
"2019-02-15T00:01:38.0",53.8502833,8.9617717
"2019-02-15T00:01:28.0",53.850396599999996,8.962705
"2019-02-15T00:32:16.0",53.850445,8.7648633
"2019-02-15T00:32:19.0",53.850445,8.764863333333333
"2019-02-15T00:01:17.0",53.850551599999996,8.9638733
"2019-02-15T00:32:21.0",53.850629999999995,8.764429999999999
"2019-02-15T00:01:08.0",53.850665,8.964815
"2019-02-15T00:00:58.0",53.8507883,8.9658483
"2019-02-15T00:32:27.0",53.85086,8.763914999999999
"2019-02-15T00:00:48.0",53.8509216,8.966893299999999
"2019-02-15T00:00:38.0",53.85106,8.9680333
"2019-02-15T00:32:36.0",53.85109,8.763391666666667
"2019-02-15T00:00:28.0",53.8511866,8.9689683
"2019-02-15T00:00:17.0",53.851331599999995,8.9701183
"2019-02-15T00:32:40.0",53.851358299999994,8.762783299999999
"2019-02-15T00:00:08.0",53.8514566,8.97105
"2019-02-15T00:32:46.0",53.851569999999995,8.76234
"2019-02-15T00:32:48.0",53.85157,8.76234
"2019-02-14T23:59:58.0",53.8515866,8.9720867
"2019-02-14T23:59:48.0",53.8517283,8.973128299999999
"2019-02-15T00:32:52.0",53.8518,8.761809999999999
"2019-02-15T00:32:54.0",53.8518,8.76181
"2019-02-14T23:59:38.0",53.8518816,8.9742867
