"timestamp","latitude","longitude"
"2019-02-14T23:59:28.0",53.8520116,8.975248299999999
"2019-02-15T00:32:57.0",53.8520233,8.7612917
"2019-02-15T00:33:00.0",53.852023333333335,8.761291666666667
"2019-02-15T00:33:03.0",53.8522433,8.760774999999999
"2019-02-14T23:59:07.0",53.8523183,8.9774183
"2019-02-14T23:58:58.0",53.852451599999995,8.9783483
"2019-02-14T23:58:48.0",53.8525983,8.979379999999999
"2019-02-15T00:33:16.0",53.852728299999995,8.7596517
"2019-02-15T00:33:19.0",53.85272833333333,8.759651666666667
"2019-02-15T00:33:21.0",53.85292,8.759218299999999
"2019-02-14T23:58:17.0",53.853043299999996,8.982586699999999
"2019-02-15T00:33:27.0",53.8531433,8.758695
"2019-02-14T23:58:07.0",53.8531866,8.98362
"2019-02-14T23:57:58.0",53.85332,8.9845467
"2019-02-15T00:33:34.0",53.853411599999994,8.7581083
"2019-02-14T23:57:48.0",53.853461599999996,8.9855817
"2019-02-14T23:57:38.0",53.853616599999995,8.986711699999999
"2019-02-15T00:33:40.0",53.853665,8.75761
"2019-02-14T23:57:28.0",53.8537416,8.987633299999999
"2019-02-15T00:33:45.0",53.8538566,8.7571917
"2019-02-15T00:33:48.0",53.853856666666665,8.757191666666667
"2019-02-14T23:57:18.0",53.85389,8.9886567
"2019-02-14T23:57:07.0",53.8540433,8.9897833
"2019-02-15T00:33:55.0",53.85407,8.756701666666666
"2019-02-15T00:33:52.0",53.85407,8.756701699999999
"2019-02-14T23:56:57.0",53.854189999999996,8.9908033
"2019-02-15T00:33:57.0",53.8543083,8.756208299999999
"2019-02-15T00:34:03.0",53.854524999999995,8.7557083
"2019-02-14T23:56:28.0",53.854594999999996,8.993739999999999
"2019-02-14T23:56:18.0",53.854736599999995,8.9947517
"2019-02-14T23:56:07.0",53.8549016,8.995866699999999
"2019-02-15T00:34:16.0",53.855033299999995,8.754636699999999
"2019-02-14T23:55:57.0",53.855046599999994,8.9968667
"2019-02-15T00:34:20.0",53.855188299999995,8.754299999999999
"2019-02-14T23:55:47.0",53.855193299999996,8.9978617
"2019-02-15T00:34:21.0",53.855226599999995,8.7542183
"2019-02-15T00:34:27.0",53.855464999999995,8.753725
"2019-02-15T00:34:30.0",53.855579999999996,8.7534833
"2019-02-15T00:34:33.0",53.85558,8.753483333333334
"2019-02-14T23:55:18.0",53.855638299999995,9.0007783
"2019-02-15T00:34:34.0",53.8556933,8.75323
"2019-02-14T23:55:07.0",53.8558083,9.001866699999999
"2019-02-14T23:54:57.0",53.855979999999995,9.00286
"2019-02-15T00:34:40.0",53.8559833,8.752661699999999
"2019-02-14T23:54:47.0",53.856173299999995,9.0038483
"2019-02-15T00:34:48.0",53.856195,8.752266666666667
"2019-02-15T00:34:45.0",53.856195,8.7522667
"2019-02-15T00:34:49.0",53.8563583,8.751938299999999
"2019-02-15T00:34:52.0",53.856435,8.751769999999999
"2019-02-14T23:54:28.0",53.8566266,9.0056967
"2019-02-15T00:35:01.0",53.856795,8.751025
"2019-02-14T23:54:18.0",53.8568983,9.00666
"2019-02-15T00:35:03.0",53.8569166,8.750785
"2019-02-15T00:35:09.0",53.85716,8.7502883
"2019-02-14T23:54:07.0",53.857201599999996,9.00765
"2019-02-14T23:53:57.0",53.8574583,9.0085833
"2019-02-15T00:35:20.0",53.8576116,8.7494067
"2019-02-14T23:53:47.0",53.8577266,9.0094917
"2019-02-14T23:53:37.0",53.8579866,9.0104167
"2019-02-15T00:35:30.0",53.8580566,8.74864
"2019-02-15T00:35:33.0",53.85805666666667,8.74864
"2019-02-14T23:53:28.0",53.858231599999996,9.011225
"2019-02-14T23:53:18.0",53.8584933,9.012146699999999
"2019-02-15T00:35:40.0",53.8585016,8.7478933
"2019-02-14T23:53:07.0",53.8587883,9.0131567
"2019-02-15T00:35:49.0",53.8588983,8.747221699999999
"2019-02-15T00:35:52.0",53.858898333333336,8.747221666666666
"2019-02-14T23:52:57.0",53.859049999999996,9.014071699999999
"2019-02-14T23:52:47.0",53.859314999999995,9.01499
"2019-02-15T00:36:01.0",53.859384999999996,8.746403299999999
"2019-02-14T23:52:37.0",53.8595816,9.0159
"2019-02-14T23:52:28.0",53.859815,9.0167267
"2019-02-15T00:36:10.0",53.8598266,8.745659999999999
"2019-02-15T00:36:13.0",53.85982666666666,8.74566
"2019-02-14T23:52:07.0",53.8603616,9.018648299999999
"2019-02-14T23:51:57.0",53.8606516,9.01966
"2019-02-15T00:36:30.0",53.860711599999995,8.744214999999999
"2019-02-14T23:51:47.0",53.86089,9.0204917
"2019-02-15T00:36:40.0",53.861148299999996,8.7434967
"2019-02-14T23:51:37.0",53.8611533,9.0214067
"2019-02-14T23:51:28.0",53.861393299999996,9.022236699999999
"2019-02-15T00:36:49.0",53.8615583,8.7428683
"2019-02-14T23:51:18.0",53.86166,9.023155
"2019-02-14T23:51:07.0",53.861948299999995,9.0241633
"2019-02-15T00:37:01.0",53.862064999999994,8.7421367
"2019-02-14T23:50:57.0",53.862204999999996,9.0250717
"2019-02-14T23:50:47.0",53.8624766,9.0259883
"2019-02-15T00:37:10.0",53.86253,8.741475
"2019-02-14T23:50:37.0",53.862735,9.0268933
"2019-02-14T23:50:28.0",53.862978299999995,9.027721699999999
"2019-02-15T00:37:23.0",53.862993333333335,8.740818333333333
"2019-02-14T23:50:18.0",53.863234999999996,9.0286367
"2019-02-15T00:37:30.0",53.8634566,8.740163299999999
"2019-02-15T00:37:33.0",53.863456666666664,8.740163333333333
"2019-02-14T23:50:07.0",53.86353,9.0296433
"2019-02-14T23:49:58.0",53.8637666,9.0304667
"2019-02-15T00:37:40.0",53.8639333,8.7395133
"2019-02-14T23:49:47.0",53.86405,9.0314683
"2019-02-14T23:49:39.0",53.864291599999994,9.0322917
"2019-02-15T00:37:49.0",53.8643583,8.7389333
"2019-02-14T23:49:28.0",53.864541599999995,9.0332083
"2019-02-14T23:49:18.0",53.8648083,9.0341183
"2019-02-15T00:38:01.0",53.864863299999996,8.7382067
"2019-02-14T23:49:07.0",53.865095,9.0351283
"2019-02-15T00:38:10.0",53.865321599999994,8.737549999999999
"2019-02-14T23:48:58.0",53.865333299999996,9.0359483
"2019-02-14T23:48:47.0",53.8656316,9.03693
"2019-02-14T23:48:39.0",53.8658733,9.037743299999999
"2019-02-14T23:48:28.0",53.8661366,9.0386583
"2019-02-15T00:38:30.0",53.866245,8.7362933
"2019-02-15T00:38:33.0",53.866245,8.736293333333334
"2019-02-14T23:48:18.0",53.866389999999996,9.0395767
"2019-02-14T23:48:07.0",53.86667,9.0405917
"2019-02-15T00:38:40.0",53.866691599999996,8.735655
"2019-02-14T23:47:58.0",53.866879999999995,9.04144
"2019-02-15T00:38:49.0",53.8671,8.7350833
"2019-02-15T00:38:52.0",53.8671,8.735083333333334
"2019-02-14T23:47:47.0",53.8671866,9.0424283
"2019-02-14T23:47:39.0",53.867419999999996,9.043238299999999
"2019-02-15T00:38:59.0",53.867561599999995,8.7344717
"2019-02-14T23:47:28.0",53.867689999999996,9.044145
"2019-02-14T23:47:18.0",53.867945,9.0450517
"2019-02-15T00:39:10.0",53.8680683,8.733794999999999
"2019-02-14T23:47:07.0",53.868238299999994,9.046045
"2019-02-14T23:46:58.0",53.8684733,9.046859999999999
"2019-02-15T00:39:20.0",53.8685316,8.7331767
"2019-02-14T23:46:47.0",53.8687566,9.04787
"2019-02-14T23:46:39.0",53.8689866,9.048695
"2019-02-15T00:39:30.0",53.8689883,8.732541699999999
"2019-02-15T00:39:33.0",53.868988333333334,8.732541666666666
"2019-02-14T23:46:28.0",53.86924,9.0496033
"2019-02-15T00:39:39.0",53.8694133,8.732003299999999
"2019-02-14T23:46:17.0",53.8695266,9.0505917
"2019-02-14T23:46:07.0",53.8698033,9.051575
"2019-02-15T00:39:49.0",53.8698883,8.731406699999999
"2019-02-15T00:39:52.0",53.869888333333336,8.731406666666667
"2019-02-14T23:45:58.0",53.8700033,9.052294999999999
"2019-02-14T23:45:47.0",53.8702733,9.0533
"2019-02-15T00:40:02.0",53.870351666666664,8.730783333333333
"2019-02-14T23:45:39.0",53.8705116,9.0541
"2019-02-14T23:45:28.0",53.870773299999996,9.055015
"2019-02-15T00:40:10.0",53.8708783,8.7301367
"2019-02-14T23:45:17.0",53.8710433,9.0560183
"2019-02-14T23:45:07.0",53.8713233,9.0570217
"2019-02-15T00:40:20.0",53.87137,8.72953
"2019-02-14T23:44:58.0",53.87152,9.057755
"2019-02-14T23:44:48.0",53.8717666,9.05867
"2019-02-15T00:40:30.0",53.8718516,8.7289233
"2019-02-14T23:44:39.0",53.8720016,9.059586699999999
"2019-02-14T23:44:28.0",53.87225,9.0605067
"2019-02-14T23:44:17.0",53.872513299999994,9.0615183
"2019-02-14T23:44:07.0",53.8727533,9.062429999999999
"2019-02-15T00:40:49.0",53.872769999999996,8.72777
"2019-02-14T23:43:57.0",53.873001599999995,9.063355
"2019-02-14T23:43:48.0",53.873214999999995,9.064165
"2019-02-15T00:40:59.0",53.873259999999995,8.7271533
"2019-02-15T00:41:02.0",53.87326,8.727153333333334
"2019-02-14T23:43:39.0",53.8734666,9.065095
"2019-02-14T23:43:28.0",53.8737116,9.066004999999999
"2019-02-15T00:41:10.0",53.8737966,8.7264717
"2019-02-14T23:43:17.0",53.873973299999996,9.0670167
"2019-02-14T23:43:07.0",53.874211599999995,9.067919999999999
"2019-02-15T00:41:20.0",53.874283299999995,8.7258433
"2019-02-14T23:42:57.0",53.8744466,9.068819999999999
"2019-02-14T23:42:48.0",53.87466,9.0696417
"2019-02-15T00:41:30.0",53.8747833,8.7252467
"2019-02-15T00:41:33.0",53.87478333333333,8.725246666666667
"2019-02-14T23:42:39.0",53.8748916,9.0705567
"2019-02-14T23:42:29.0",53.875119999999995,9.0714717
"2019-02-15T00:41:42.0",53.87522333333333,8.724681666666667
"2019-02-14T23:42:17.0",53.87538,9.0725017
"2019-02-14T23:42:07.0",53.8756133,9.073408299999999
"2019-02-15T00:41:49.0",53.8757166,8.7240483
"2019-02-15T00:41:52.0",53.87571666666667,8.724048333333334
"2019-02-14T23:41:57.0",53.8758433,9.074315
"2019-02-14T23:41:48.0",53.8760483,9.0751217
"2019-02-15T00:41:59.0",53.876201599999995,8.723391699999999
"2019-02-15T00:42:02.0",53.87620166666667,8.723391666666666
"2019-02-14T23:41:38.0",53.876278299999996,9.0760267
"2019-02-14T23:41:28.0",53.8764883,9.07692
"2019-02-14T23:41:17.0",53.876704999999994,9.0779033
"2019-02-15T00:42:10.0",53.87674,8.7226833
"2019-02-14T23:41:07.0",53.876941599999995,9.0788417
"2019-02-14T23:40:57.0",53.877154999999995,9.079794999999999
"2019-02-15T00:42:20.0",53.8772283,8.722031699999999
"2019-02-14T23:40:48.0",53.87732,9.0806483
"2019-02-14T23:40:38.0",53.8774983,9.08159
"2019-02-14T23:40:28.0",53.877665,9.0825467
"2019-02-15T00:42:30.0",53.87772,8.7213633
"2019-02-14T23:40:17.0",53.877811599999994,9.08362
"2019-02-14T23:40:10.0",53.87795,9.084593333333334
"2019-02-14T23:39:58.0",53.8780716,9.085468299999999
"2019-02-14T23:39:47.0",53.8782333,9.0865283
"2019-02-14T23:39:38.0",53.8783633,9.0874233
"2019-02-14T23:39:28.0",53.878479999999996,9.088418299999999
"2019-02-14T23:39:17.0",53.8786183,9.0895183
"2019-02-15T00:42:49.0",53.8786433,8.720106699999999
"2019-02-14T23:39:07.0",53.8787716,9.090475
"2019-02-14T23:38:58.0",53.8789016,9.0913433
"2019-02-14T23:38:47.0",53.879053299999995,9.0924133
"2019-02-15T00:42:59.0",53.8790933,8.71952
"2019-02-14T23:38:38.0",53.8791733,9.093275
"2019-02-14T23:38:28.0",53.879311599999994,9.09428
"2019-02-14T23:38:17.0",53.8794733,9.0953783
"2019-02-14T23:38:07.0",53.879613299999995,9.0963583
"2019-02-15T00:43:10.0",53.8796933,8.71872
"2019-02-14T23:37:58.0",53.8797383,9.0972483
"2019-02-14T23:37:47.0",53.879889999999996,9.0983267
"2019-02-14T23:37:38.0",53.8800216,9.0992167
"2019-02-14T23:37:28.0",53.880166599999995,9.1001867
"2019-02-15T00:43:20.0",53.8801716,8.718036699999999
"2019-02-14T23:37:17.0",53.8803233,9.101255
"2019-02-14T23:37:08.0",53.880456599999995,9.1021317
"2019-02-14T23:36:58.0",53.8805933,9.1031183
"2019-02-15T00:43:33.0",53.88066333333333,8.717366666666667
"2019-02-14T23:36:47.0",53.880745,9.1041967
"2019-02-14T23:36:37.0",53.8808833,9.105155
"2019-02-14T23:36:28.0",53.880995,9.106035
"2019-02-15T00:43:39.0",53.881105,8.716766699999999
"2019-02-14T23:36:17.0",53.8811483,9.1070883
"2019-02-14T23:36:08.0",53.88126,9.1079717
"2019-02-14T23:35:58.0",53.8813983,9.108941699999999
"2019-02-14T23:35:49.0",53.881538299999995,9.1099233
"2019-02-15T00:43:49.0",53.8815933,8.716085
"2019-02-14T23:35:37.0",53.881685,9.1109867
"2019-02-14T23:35:28.0",53.881809999999994,9.1118617
"2019-02-14T23:35:18.0",53.881956599999995,9.1128333
"2019-02-15T00:43:59.0",53.88209,8.715438299999999
"2019-02-14T23:35:08.0",53.8821016,9.1138167
"2019-02-14T23:34:49.0",53.882413299999996,9.1156917
"2019-02-15T00:44:10.0",53.8826416,8.7147583
"2019-02-14T23:34:37.0",53.882655,9.1167233
"2019-02-14T23:34:28.0",53.882851599999995,9.11756
"2019-02-14T23:34:19.0",53.8830616,9.118435
"2019-02-15T00:44:19.0",53.8830933,8.7141933
"2019-02-15T00:44:22.0",53.883093333333335,8.714193333333334
"2019-02-14T23:34:08.0",53.88328,9.119304999999999
"2019-02-14T23:33:58.0",53.88352,9.12016
"2019-02-15T00:44:30.0",53.883681599999996,8.7135183
"2019-02-15T00:44:33.0",53.88368166666667,8.713518333333333
"2019-02-14T23:33:49.0",53.8837816,9.120989999999999
"2019-02-14T23:33:37.0",53.884086599999996,9.121875
"2019-02-14T23:33:28.0",53.884344999999996,9.1225683
"2019-02-14T23:33:31.0",53.884345,9.122568333333334
"2019-02-14T23:33:18.0",53.8846316,9.1233217
"2019-02-15T00:44:49.0",53.884693299999995,8.7123733
"2019-02-15T00:44:52.0",53.88469333333333,8.712373333333334
"2019-02-14T23:33:07.0",53.884965,9.12416
"2019-02-14T23:32:58.0",53.885225,9.1248433
"2019-02-15T00:44:59.0",53.8852416,8.7117833
"2019-02-14T23:32:49.0",53.8855133,9.125601699999999
"2019-02-14T23:32:37.0",53.8858116,9.1264267
"2019-02-14T23:32:40.0",53.88581166666667,9.126426666666667
"2019-02-15T00:45:10.0",53.885844999999996,8.711136699999999
"2019-02-15T00:45:13.0",53.885845,8.711136666666667
"2019-02-14T23:32:28.0",53.8860483,9.12712
"2019-02-14T23:32:18.0",53.8862866,9.1278867
"2019-02-15T00:45:19.0",53.886348299999995,8.710621699999999
"2019-02-15T00:45:22.0",53.88634833333333,8.710621666666666
"2019-02-14T23:32:07.0",53.8865383,9.1287167
"2019-02-14T23:31:58.0",53.8867316,9.129401699999999
"2019-02-15T00:45:30.0",53.886946599999995,8.7100017
"2019-02-15T00:45:33.0",53.88694666666667,8.710001666666667
"2019-02-14T23:31:49.0",53.886953299999995,9.130125
"2019-02-14T23:31:37.0",53.8871883,9.130906699999999
"2019-02-14T23:31:28.0",53.8873933,9.1315033
"2019-02-15T00:45:39.0",53.88744,8.7094983
"2019-02-14T23:31:18.0",53.887621599999996,9.13215
"2019-02-15T00:45:44.0",53.887711599999996,8.709209999999999
"2019-02-15T00:45:47.0",53.88771166666667,8.70921
"2019-02-14T23:31:07.0",53.887899999999995,9.132805
"2019-02-15T00:45:52.0",53.887985,8.708931666666667
"2019-02-15T00:45:49.0",53.887985,8.708931699999999
"2019-02-14T23:30:58.0",53.888138299999994,9.133323299999999
"2019-02-15T00:45:56.0",53.8883733,8.7085467
"2019-02-15T00:45:59.0",53.888373333333334,8.708546666666667
"2019-02-14T23:30:49.0",53.888405,9.133875
"2019-02-14T23:30:37.0",53.8887,9.1344783
"2019-02-15T00:46:02.0",53.888704999999995,8.708208299999999
"2019-02-15T00:46:05.0",53.888705,8.708208333333333
"2019-02-14T23:30:28.0",53.8889516,9.13496
"2019-02-14T23:30:31.0",53.888951666666664,9.13496
"2019-02-15T00:46:08.0",53.888993299999996,8.7079233
"2019-02-15T00:46:10.0",53.88899333333333,8.707923333333333
"2019-02-15T00:46:13.0",53.889165,8.707756666666667
"2019-02-14T23:30:18.0",53.8892233,9.135478299999999
"2019-02-15T00:46:14.0",53.8893966,8.7075283
"2019-02-14T23:30:07.0",53.8895116,9.1360367
"2019-02-14T23:30:10.0",53.889511666666664,9.136036666666667
"2019-02-15T00:46:19.0",53.8896683,8.70725
"2019-02-15T00:46:22.0",53.88966833333333,8.70725
"2019-02-14T23:29:58.0",53.8897516,9.136491699999999
"2019-02-14T23:29:49.0",53.8900016,9.1369767
"2019-02-15T00:46:26.0",53.890068299999996,8.70685
"2019-02-15T00:46:29.0",53.89006833333333,8.70685
"2019-02-14T23:29:37.0",53.8902733,9.1375067
"2019-02-15T00:46:32.0",53.8903483,8.70656
"2019-02-15T00:46:34.0",53.890348333333336,8.70656
"2019-02-14T23:29:28.0",53.890493299999996,9.137929999999999
"2019-02-14T23:29:19.0",53.8907266,9.13838
"2019-02-15T00:46:38.0",53.89074,8.706154999999999
"2019-02-15T00:46:41.0",53.89074,8.706155
"2019-02-15T00:46:47.0",53.891075,8.705816666666667
"2019-02-15T00:46:44.0",53.891075,8.7058167
"2019-02-14T23:28:57.0",53.891185,9.1392717
"2019-02-15T00:46:49.0",53.8913533,8.70553
"2019-02-15T00:46:52.0",53.891353333333335,8.70553
"2019-02-14T23:28:48.0",53.891368299999996,9.139619999999999
"2019-02-14T23:28:51.0",53.89136833333333,9.13962
"2019-02-14T23:28:37.0",53.89158,9.140035
"2019-02-15T00:46:56.0",53.8917316,8.705118299999999
"2019-02-15T00:46:59.0",53.891731666666665,8.705118333333333
"2019-02-14T23:28:28.0",53.8917383,9.140329999999999
"2019-02-15T00:47:02.0",53.892051599999995,8.704775
"2019-02-15T00:47:05.0",53.89205166666667,8.704775
"2019-02-14T23:28:08.0",53.892078299999994,9.1410017
"2019-02-14T23:27:57.0",53.892238299999995,9.1413133
"2019-02-15T00:47:08.0",53.892321599999995,8.704495
"2019-02-15T00:47:11.0",53.89232166666667,8.704495
